#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1999696 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=14876, tid=9012
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Cesde\.cursor\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Cesde\AppData\Roaming\Cursor\User\workspaceStorage\4ef8faa889a9d1ca3221bf840ce08ccb\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Cesde\.cursor\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\Cesde\AppData\Roaming\Cursor\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\Cesde\AppData\Roaming\Cursor\User\workspaceStorage\4ef8faa889a9d1ca3221bf840ce08ccb\redhat.java\jdt_ws --stdio

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Fri Sep 18 20:25:21 2026 Hora est. Pacífico, Sudamérica elapsed time: 1918.396259 seconds (0d 0h 31m 58s)

---------------  T H R E A D  ---------------

Current thread (0x00000298926eb600):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9012, stack(0x000000ffe4b00000,0x000000ffe4c00000) (1024K)]


Current CompileTask:
C2:1918396 23121   !   4       org.gradle.launcher.daemon.registry.PersistentDaemonRegistry::getDaemonsMatching (104 bytes)

Stack: [0x000000ffe4b00000,0x000000ffe4c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000298fdd986d0 JavaThread "Worker-6688: Initialize workspace"        [_thread_blocked, id=26816, stack(0x000001001aa00000,0x000001001ab00000) (1024K)]
  0x00000298fdda5f60 JavaThread "Worker-6692: Initialize workspace"        [_thread_blocked, id=24304, stack(0x000001001b900000,0x000001001ba00000) (1024K)]
  0x00000298fdd7e960 JavaThread "Connection worker"                 [_thread_blocked, id=12812, stack(0x000001001d700000,0x000001001d800000) (1024K)]
  0x00000298fdd82b00 JavaThread "Connection worker"                 [_thread_blocked, id=35116, stack(0x000001001bc00000,0x000001001bd00000) (1024K)]
  0x00000298fdd83820 JavaThread "Worker-6705: Initialize workspace"        [_thread_blocked, id=17756, stack(0x000001001db00000,0x000001001dc00000) (1024K)]
  0x00000298fdd80a30 JavaThread "pool-1007-thread-1"                [_thread_blocked, id=13764, stack(0x0000010013700000,0x0000010013800000) (1024K)]
  0x00000298fdd9d590 JavaThread "Worker-6710: Initialize workspace"        [_thread_blocked, id=42988, stack(0x000001001d800000,0x000001001d900000) (1024K)]
  0x0000029908fbca70 JavaThread "pool-1008-thread-1"                [_thread_blocked, id=28128, stack(0x000000ffd7300000,0x000000ffd7400000) (1024K)]
  0x000002990b1d3ba0 JavaThread "Connection worker"                 [_thread_blocked, id=36404, stack(0x000001001af00000,0x000001001b000000) (1024K)]
  0x00000298fdda1dc0 JavaThread "Connection worker"                 [_thread_blocked, id=42584, stack(0x000001001e400000,0x000001001e500000) (1024K)]
  0x000002990cf0c620 JavaThread "pool-1009-thread-1"                [_thread_blocked, id=20104, stack(0x000000ff85100000,0x000000ff85200000) (1024K)]
  0x000002990cf09830 JavaThread "Worker-6721: Initialize workspace"        [_thread_blocked, id=45532, stack(0x000000ffda100000,0x000000ffda200000) (1024K)]
  0x0000029908f9d120 JavaThread "Connection worker"                 [_thread_blocked, id=2460, stack(0x000001001b600000,0x000001001b700000) (1024K)]
  0x0000029908fad110 JavaThread "Connection worker"                 [_thread_blocked, id=22116, stack(0x000001001e600000,0x000001001e700000) (1024K)]
  0x00000298f487c690 JavaThread "pool-1010-thread-1"                [_thread_blocked, id=38600, stack(0x000000ff88e00000,0x000000ff88f00000) (1024K)]
  0x00000298f4883620 JavaThread "Connection worker"                 [_thread_blocked, id=11464, stack(0x000000ff92d00000,0x000000ff92e00000) (1024K)]
  0x00000298f487da40 JavaThread "Worker-6728: Initialize workspace"        [_thread_blocked, id=12072, stack(0x000000ff90a00000,0x000000ff90b00000) (1024K)]
  0x00000298f037c0a0 JavaThread "Connection worker"                 [_thread_blocked, id=33852, stack(0x0000010002d00000,0x0000010002e00000) (1024K)]
  0x00000298f037a660 JavaThread "Worker-6736: Initialize workspace"        [_thread_blocked, id=30644, stack(0x000001001f200000,0x000001001f300000) (1024K)]
  0x00000298f4882900 JavaThread "pool-1011-thread-1"                [_thread_blocked, id=30804, stack(0x0000010013d00000,0x0000010013e00000) (1024K)]
  0x000002990fc73bf0 JavaThread "Worker-6742: Initialize workspace"        [_thread_blocked, id=46464, stack(0x0000010016800000,0x0000010016900000) (1024K)]
  0x000002990fc8dff0 JavaThread "Connection worker"                 [_thread_blocked, id=10852, stack(0x0000010020200000,0x0000010020300000) (1024K)]
  0x000002990fc8ab70 JavaThread "Worker-6756: Initialize workspace"        [_thread_blocked, id=33396, stack(0x000001001f900000,0x000001001fa00000) (1024K)]
  0x000002990fc90750 JavaThread "Connection worker"                 [_thread_blocked, id=46768, stack(0x000001001fb00000,0x000001001fc00000) (1024K)]
  0x000002990fc8e680 JavaThread "Connection worker"                 [_thread_blocked, id=33180, stack(0x000001001fd00000,0x000001001fe00000) (1024K)]
  0x000002990fc8f3a0 JavaThread "pool-1012-thread-1"                [_thread_blocked, id=35616, stack(0x0000010020000000,0x0000010020100000) (1024K)]
  0x000002990fc94260 JavaThread "Worker-6760: Initialize workspace"        [_thread_blocked, id=35600, stack(0x0000010020400000,0x0000010020500000) (1024K)]
  0x000002990fc9d950 JavaThread "pool-1013-thread-1"                [_thread_blocked, id=24756, stack(0x0000010020900000,0x0000010020a00000) (1024K)]
  0x000002990fc98400 JavaThread "Connection worker"                 [_thread_blocked, id=34256, stack(0x0000010020600000,0x0000010020700000) (1024K)]
  0x000002990fca1af0 JavaThread "pool-1014-thread-1"                [_thread_blocked, id=35204, stack(0x0000010020a00000,0x0000010020b00000) (1024K)]
  0x000002990fca97a0 JavaThread "pool-1015-thread-1"                [_thread_blocked, id=17804, stack(0x0000010020e00000,0x0000010020f00000) (1024K)]
  0x000002990fcab1e0 JavaThread "Worker-6774: Initialize workspace"        [_thread_blocked, id=31548, stack(0x000000ffbb400000,0x000000ffbb500000) (1024K)]
  0x000002990fc7d2e0 JavaThread "Connection worker"                 [_thread_blocked, id=12232, stack(0x0000010021200000,0x0000010021300000) (1024K)]
  0x000002990fcad2b0 JavaThread "Worker-6785: Initialize workspace"        [_thread_blocked, id=29380, stack(0x000000fffd500000,0x000000fffd600000) (1024K)]
  0x000002990fca76d0 JavaThread "Connection worker"                 [_thread_blocked, id=32176, stack(0x0000010010400000,0x0000010010500000) (1024K)]
  0x000002990fc9ed00 JavaThread "pool-1016-thread-1"                [_thread_blocked, id=35408, stack(0x000000ffeea00000,0x000000ffeeb00000) (1024K)]
  0x000002990fa46890 JavaThread "pool-1017-thread-1"                [_thread_blocked, id=1688, stack(0x000000ffee300000,0x000000ffee400000) (1024K)]
  0x000002990fa6de90 JavaThread "Connection worker"                 [_thread_blocked, id=23916, stack(0x0000010021300000,0x0000010021400000) (1024K)]
  0x00000298f487edf0 JavaThread "Worker-6793: Initialize workspace"        [_thread_blocked, id=45668, stack(0x0000010020d00000,0x0000010020e00000) (1024K)]
  0x00000298f6faa2d0 JavaThread "Connection worker"                 [_thread_blocked, id=20936, stack(0x000000ff85c00000,0x000000ff85d00000) (1024K)]
  0x000002990fc821a0 JavaThread "Connection worker"                 [_thread_blocked, id=29192, stack(0x000000ff8ad00000,0x000000ff8ae00000) (1024K)]
  0x000002990fcad940 JavaThread "Worker-6802: Initialize workspace"        [_thread_blocked, id=5596, stack(0x000000ff9f200000,0x000000ff9f300000) (1024K)]
  0x0000029908cf2990 JavaThread "Connection worker"                 [_thread_blocked, id=11388, stack(0x000000ffd1900000,0x000000ffd1a00000) (1024K)]
  0x00000299084d20a0 JavaThread "pool-1018-thread-1"                [_thread_blocked, id=21724, stack(0x000000ffa9600000,0x000000ffa9700000) (1024K)]
  0x00000299079fb350 JavaThread "Worker-6810: Initialize workspace"        [_thread_blocked, id=29132, stack(0x000000ff9ed00000,0x000000ff9ee00000) (1024K)]
  0x000002990b1ef350 JavaThread "Connection worker"                 [_thread_blocked, id=25160, stack(0x000000ffa8f00000,0x000000ffa9000000) (1024K)]
  0x00000298f810a330 JavaThread "Connection worker"                 [_thread_blocked, id=45484, stack(0x0000010021b00000,0x0000010021c00000) (1024K)]
  0x000002990b1e2150 JavaThread "pool-1019-thread-1"                [_thread_blocked, id=37076, stack(0x0000010021c00000,0x0000010021d00000) (1024K)]
  0x00000298f48849d0 JavaThread "pool-1020-thread-1"                [_thread_blocked, id=31292, stack(0x0000010021700000,0x0000010021800000) (1024K)]
  0x00000298f08d29e0 JavaThread "Connection worker"                 [_thread_blocked, id=26340, stack(0x000000ffbd300000,0x000000ffbd400000) (1024K)]
  0x00000298f08d4420 JavaThread "Worker-6821: Initialize workspace"        [_thread_blocked, id=32948, stack(0x000000ffafc00000,0x000000ffafd00000) (1024K)]
  0x00000298f08d7210 JavaThread "pool-1021-thread-1"                [_thread_blocked, id=32796, stack(0x000000ffbe300000,0x000000ffbe400000) (1024K)]
  0x00000298f08da000 JavaThread "Connection worker"                 [_thread_blocked, id=33040, stack(0x000000ffa3200000,0x000000ffa3300000) (1024K)]
  0x00000298f08d78a0 JavaThread "Worker-6833: Initialize workspace"        [_thread_blocked, id=32756, stack(0x000000ffc1a00000,0x000000ffc1b00000) (1024K)]
  0x0000029908cf50f0 JavaThread "pool-1022-thread-1"                [_thread_blocked, id=27584, stack(0x000000ffc8700000,0x000000ffc8800000) (1024K)]
  0x0000029908cf36b0 JavaThread "Worker-6841: Initialize workspace"        [_thread_blocked, id=33216, stack(0x000000ffc6a00000,0x000000ffc6b00000) (1024K)]
  0x00000298f80b92c0 JavaThread "Connection worker"                 [_thread_blocked, id=46400, stack(0x000000ffcd100000,0x000000ffcd200000) (1024K)]
  0x00000298f80c08e0 JavaThread "Worker-6848: Initialize workspace"        [_thread_blocked, id=46096, stack(0x000000ffcd300000,0x000000ffcd400000) (1024K)]
  0x00000299112326b0 JavaThread "Connection worker"                 [_thread_blocked, id=46044, stack(0x000000ffc3500000,0x000000ffc3600000) (1024K)]
  0x00000298f08d64f0 JavaThread "Connection worker"                 [_thread_blocked, id=32308, stack(0x000000ff9e100000,0x000000ff9e200000) (1024K)]
  0x00000298f08d7f30 JavaThread "Connection worker"                 [_thread_blocked, id=38836, stack(0x000000ffc7b00000,0x000000ffc7c00000) (1024K)]
  0x0000029908d07840 JavaThread "Connection worker"                 [_thread_blocked, id=40972, stack(0x000000ffc8d00000,0x000000ffc8e00000) (1024K)]
  0x0000029908d0acc0 JavaThread "Connection worker"                 [_thread_blocked, id=4188, stack(0x000000ffde100000,0x000000ffde200000) (1024K)]
  0x0000029908d2da90 JavaThread "Worker-6859: Initialize workspace"        [_thread_blocked, id=42348, stack(0x000000ffd7200000,0x000000ffd7300000) (1024K)]
  0x0000029908d0a630 JavaThread "Worker-6862: Initialize workspace"        [_thread_blocked, id=33380, stack(0x000000ffd6900000,0x000000ffd6a00000) (1024K)]
  0x00000298f38b1450 JavaThread "pool-1023-thread-1"                [_thread_blocked, id=19716, stack(0x0000010004a00000,0x0000010004b00000) (1024K)]
  0x0000029911244e00 JavaThread "pool-1024-thread-1"                [_thread_blocked, id=42832, stack(0x0000010021900000,0x0000010021a00000) (1024K)]
  0x0000029911255480 JavaThread "Worker-6866: Initialize workspace"        [_thread_blocked, id=26600, stack(0x0000010005c00000,0x0000010005d00000) (1024K)]
  0x00000298f6fadde0 JavaThread "pool-1025-thread-1"                [_thread_blocked, id=28752, stack(0x0000010021d00000,0x0000010021e00000) (1024K)]
  0x0000029908f9a9c0 JavaThread "Worker-6875: Initialize workspace"        [_thread_blocked, id=23764, stack(0x000000ffd7400000,0x000000ffd7500000) (1024K)]
  0x0000029908fa2670 JavaThread "Connection worker"                 [_thread_blocked, id=36480, stack(0x000000ffd8e00000,0x000000ffd8f00000) (1024K)]
  0x0000029908fab6d0 JavaThread "Connection worker"                 [_thread_blocked, id=19972, stack(0x000000ffd9300000,0x000000ffd9400000) (1024K)]
  0x0000029908fc1fc0 JavaThread "pool-1026-thread-1"                [_thread_blocked, id=38844, stack(0x000000ffd9800000,0x000000ffd9900000) (1024K)]
  0x000002990fc89e50 JavaThread "Connection worker"                 [_thread_blocked, id=11892, stack(0x0000010021f00000,0x0000010022000000) (1024K)]
  0x0000029908cf3d40 JavaThread "Worker-6883: Initialize workspace"        [_thread_blocked, id=27604, stack(0x000000ff84c00000,0x000000ff84d00000) (1024K)]
  0x0000029908d301f0 JavaThread "Connection worker"                 [_thread_blocked, id=16760, stack(0x000000ff82200000,0x000000ff82300000) (1024K)]
  0x0000029908cf2300 JavaThread "Connection worker"                 [_thread_blocked, id=3184, stack(0x000000ff9b500000,0x000000ff9b600000) (1024K)]
  0x00000299084ad200 JavaThread "Connection worker"                 [_thread_blocked, id=3744, stack(0x000000ff9e400000,0x000000ff9e500000) (1024K)]
  0x0000029908fa12c0 JavaThread "Connection worker"                 [_thread_blocked, id=28132, stack(0x000000ff86400000,0x000000ff86500000) (1024K)]
  0x0000029908fa5af0 JavaThread "pool-1027-thread-1"                [_thread_blocked, id=19552, stack(0x000000ff91e00000,0x000000ff91f00000) (1024K)]
  0x0000029908fca300 JavaThread "Connection worker"                 [_thread_blocked, id=16556, stack(0x000000ff9b600000,0x000000ff9b700000) (1024K)]
  0x00000298f67a73c0 JavaThread "Connection worker"                 [_thread_blocked, id=47072, stack(0x000000ffc3300000,0x000000ffc3400000) (1024K)]
  0x00000298f67afd90 JavaThread "Worker-6890: Initialize workspace"        [_thread_blocked, id=22380, stack(0x000000ffca000000,0x000000ffca100000) (1024K)]
  0x000002990a7d22c0 JavaThread "Connection worker"                 [_thread_blocked, id=34736, stack(0x000000ff89600000,0x000000ff89700000) (1024K)]
  0x00000298f2f1abd0 JavaThread "Connection worker"                 [_thread_blocked, id=2828, stack(0x000000ffce500000,0x000000ffce600000) (1024K)]
  0x00000298f4b6bcb0 JavaThread "Connection worker"                 [_thread_blocked, id=21072, stack(0x000000ffcf600000,0x000000ffcf700000) (1024K)]
  0x0000029908d05e00 JavaThread "Worker-6901: Initialize workspace"        [_thread_blocked, id=24656, stack(0x000000ffdd200000,0x000000ffdd300000) (1024K)]
  0x00000299084ae5b0 JavaThread "Connection worker"                 [_thread_blocked, id=39332, stack(0x000000ffdc600000,0x000000ffdc700000) (1024K)]
  0x00000298f487fb10 JavaThread "pool-1028-thread-1"                [_thread_blocked, id=36504, stack(0x000000ffcc300000,0x000000ffcc400000) (1024K)]
  0x000002990cf114e0 JavaThread "pool-1029-thread-1"                [_thread_blocked, id=21444, stack(0x000000ffa9c00000,0x000000ffa9d00000) (1024K)]
  0x0000029907a07ec0 JavaThread "pool-1030-thread-1"                [_thread_blocked, id=3216, stack(0x000000ffe9700000,0x000000ffe9800000) (1024K)]
  0x0000029907a06b10 JavaThread "Connection worker"                 [_thread_blocked, id=31256, stack(0x000000ffadb00000,0x000000ffadc00000) (1024K)]
  0x00000299079edac0 JavaThread "Worker-6908: Initialize workspace"        [_thread_blocked, id=27088, stack(0x000000ffc9e00000,0x000000ffc9f00000) (1024K)]
  0x00000299079f50e0 JavaThread "Connection worker"                 [_thread_blocked, id=35740, stack(0x0000010022300000,0x0000010022400000) (1024K)]
  0x0000029908fbc3e0 JavaThread "Connection worker"                 [_thread_blocked, id=30968, stack(0x0000010022400000,0x0000010022500000) (1024K)]
  0x00000298fdd886e0 JavaThread "Connection worker"                 [_thread_blocked, id=36784, stack(0x000000ffdd600000,0x000000ffdd700000) (1024K)]
  0x00000298fd0c0a10 JavaThread "Connection worker"                 [_thread_blocked, id=11020, stack(0x000000ffb3900000,0x000000ffb3a00000) (1024K)]
  0x00000298f77d8610 JavaThread "Worker-6915: Initialize workspace"        [_thread_blocked, id=44892, stack(0x0000010001500000,0x0000010001600000) (1024K)]
  0x00000298f77d6540 JavaThread "Connection worker"                 [_thread_blocked, id=39312, stack(0x000000ff8d100000,0x000000ff8d200000) (1024K)]
  0x00000299102d93b0 JavaThread "pool-1031-thread-1"                [_thread_blocked, id=29896, stack(0x000000ffc1d00000,0x000000ffc1e00000) (1024K)]
  0x0000029908f95b00 JavaThread "pool-1032-thread-1"                [_thread_blocked, id=32964, stack(0x000000ffe1700000,0x000000ffe1800000) (1024K)]
  0x0000029908fabd60 JavaThread "Worker-6923: Initialize workspace"        [_thread_blocked, id=18976, stack(0x000001000f100000,0x000001000f200000) (1024K)]
  0x00000298fdda4bb0 JavaThread "Connection worker"                 [_thread_blocked, id=29360, stack(0x000000ff92f00000,0x000000ff93000000) (1024K)]
  0x00000298fdd9dc20 JavaThread "Connection worker"                 [_thread_blocked, id=29460, stack(0x000001000f200000,0x000001000f300000) (1024K)]
  0x0000029912becc50 JavaThread "Connection worker"                 [_thread_blocked, id=19156, stack(0x0000010018d00000,0x0000010018e00000) (1024K)]
  0x0000029912be1490 JavaThread "pool-1033-thread-1"                [_thread_blocked, id=30680, stack(0x000001000b500000,0x000001000b600000) (1024K)]
  0x000002990fa4aa30 JavaThread "Connection worker"                 [_thread_blocked, id=47020, stack(0x0000010013500000,0x0000010013600000) (1024K)]
  0x00000298f08d9970 JavaThread "pool-1034-thread-1"                [_thread_blocked, id=36392, stack(0x000001001c100000,0x000001001c200000) (1024K)]
  0x00000298f80a3d80 JavaThread "pool-1035-thread-1"                [_thread_blocked, id=29936, stack(0x000001001c300000,0x000001001c400000) (1024K)]
  0x00000299079ee150 JavaThread "Worker-6939: Initialize workspace"        [_thread_blocked, id=30532, stack(0x000000ffd7700000,0x000000ffd7800000) (1024K)]
  0x00000299079ec710 JavaThread "Connection worker"                 [_thread_blocked, id=34848, stack(0x0000010022800000,0x0000010022900000) (1024K)]
  0x00000299102cefa0 JavaThread "Worker-6947: Initialize workspace"        [_thread_blocked, id=20736, stack(0x0000010022a00000,0x0000010022b00000) (1024K)]
  0x00000298f80fbd80 JavaThread "Connection worker"                 [_thread_blocked, id=45228, stack(0x000000ff8dd00000,0x000000ff8de00000) (1024K)]
  0x000002990fa805e0 JavaThread "pool-1036-thread-1"                [_thread_blocked, id=7776, stack(0x0000010022500000,0x0000010022600000) (1024K)]
  0x000002990b1e0da0 JavaThread "pool-1037-thread-1"                [_thread_blocked, id=34756, stack(0x0000010022700000,0x0000010022800000) (1024K)]
  0x00000298fdda58d0 JavaThread "Worker-6953: Initialize workspace"        [_thread_blocked, id=4132, stack(0x000000ffc4a00000,0x000000ffc4b00000) (1024K)]
  0x0000029911232d40 JavaThread "Worker-6958: Initialize workspace"        [_thread_blocked, id=17972, stack(0x0000010012e00000,0x0000010012f00000) (1024K)]
  0x00000298f4b6a270 JavaThread "Connection worker"                 [_thread_blocked, id=47196, stack(0x0000010022e00000,0x0000010022f00000) (1024K)]
  0x00000298f38b4f60 JavaThread "Worker-6968: Initialize workspace"        [_thread_blocked, id=42336, stack(0x0000010022b00000,0x0000010022c00000) (1024K)]
  0x00000298f1e6d2b0 JavaThread "Worker-6975: Initialize workspace"        [_thread_blocked, id=39956, stack(0x000000fffdf00000,0x000000fffe000000) (1024K)]
  0x000002990fa83a60 JavaThread "pool-1038-thread-1"                [_thread_blocked, id=21512, stack(0x000001000a000000,0x000001000a100000) (1024K)]
  0x00000298fdd73ec0 JavaThread "Connection worker"                 [_thread_blocked, id=7352, stack(0x000000fffe500000,0x000000fffe600000) (1024K)]
  0x00000298f67b1140 JavaThread "pool-1039-thread-1"                [_thread_blocked, id=27732, stack(0x000000fffeb00000,0x000000fffec00000) (1024K)]
  0x00000298f67baec0 JavaThread "Connection worker"                 [_thread_blocked, id=36752, stack(0x000000ff9a500000,0x000000ff9a600000) (1024K)]
  0x00000298f1e70dc0 JavaThread "Worker-6986: Initialize workspace"        [_thread_blocked, id=40164, stack(0x000000ffd7f00000,0x000000ffd8000000) (1024K)]
  0x00000298f1e77030 JavaThread "pool-1040-thread-1"                [_thread_blocked, id=24968, stack(0x0000010004e00000,0x0000010004f00000) (1024K)]
  0x0000029908cf43d0 JavaThread "Connection worker"                 [_thread_blocked, id=18232, stack(0x000001001c800000,0x000001001c900000) (1024K)]
  0x0000029908d2f4d0 JavaThread "pool-1041-thread-1"                [_thread_blocked, id=36772, stack(0x000001001f300000,0x000001001f400000) (1024K)]
  0x0000029908d14a40 JavaThread "Worker-6993: Initialize workspace"        [_thread_blocked, id=10608, stack(0x000000ffff900000,0x000000ffffa00000) (1024K)]
  0x000002990fc769e0 JavaThread "Connection worker"                 [_thread_blocked, id=24952, stack(0x000000ffad100000,0x000000ffad200000) (1024K)]
  0x000002990fc7a4f0 JavaThread "Connection worker"                 [_thread_blocked, id=46064, stack(0x000001001f400000,0x000001001f500000) (1024K)]
  0x000002990fc8c5b0 JavaThread "Worker-7008: Initialize workspace"        [_thread_blocked, id=37152, stack(0x000001001fa00000,0x000001001fb00000) (1024K)]
  0x000002990fc99120 JavaThread "pool-1042-thread-1"                [_thread_blocked, id=740, stack(0x000000ff88200000,0x000000ff88300000) (1024K)]
  0x0000029908d00f40 JavaThread "pool-1043-thread-1"                [_thread_blocked, id=43912, stack(0x000001001fc00000,0x000001001fd00000) (1024K)]
  0x0000029908d16b10 JavaThread "Connection worker"                 [_thread_blocked, id=35772, stack(0x000000ffe3400000,0x000000ffe3500000) (1024K)]
  0x000002990fc9e670 JavaThread "Connection worker"                 [_thread_blocked, id=35180, stack(0x000001001fe00000,0x000001001ff00000) (1024K)]
  0x000002990fc82830 JavaThread "Connection worker"                 [_thread_blocked, id=39740, stack(0x000001001ff00000,0x0000010020000000) (1024K)]
  0x000002990a7d8530 JavaThread "Worker-7016: Initialize workspace"        [_thread_blocked, id=7056, stack(0x000000ff81800000,0x000000ff81900000) (1024K)]
